================================================================================
🚀 TRAINING SIGN-TO-TEXT ON HOW2SIGN
================================================================================

📊 Dataset: How2Sign (31k train, 1.7k val)
🔧 Landmark features: 411 (OpenPose)
💻 Device: mps
📁 Output: models/sign_to_text/how2sign_v4

1️⃣  Loading tokenizer...

📂 Tokenizer caricato da: models/sign_to_text/tokenizer.json
   Vocab size: 2916
   ✓ Vocab size: 4000

2️⃣  Creating datasets...

📂 Loading How2Sign split: results/how2sign_splits/train_split.csv
   🔍 Verificando landmarks OpenPose...
      Verificati 3000/29719...
      Verificati 4000/29719...
      Verificati 5000/29719...
      Verificati 6000/29719...
      Verificati 7000/29719...
      Verificati 8000/29719...
      Verificati 9000/29719...
      Verificati 10000/29719...
      Verificati 11000/29719...
      Verificati 12000/29719...
      Verificati 13000/29719...
      Verificati 14000/29719...
      Verificati 15000/29719...
      Verificati 16000/29719...
      Verificati 17000/29719...
      Verificati 18000/29719...
      Verificati 19000/29719...
      Verificati 20000/29719...
      Verificati 21000/29719...
      Verificati 22000/29719...
      Verificati 23000/29719...
      Verificati 24000/29719...
      Verificati 25000/29719...
      Verificati 26000/29719...
      Verificati 27000/29719...
      Verificati 28000/29719...
      Verificati 29000/29719...
      Verificati 30000/29719...
      Verificati 31000/29719...
   ✓ Samples validi: 29602
   ✓ Landmark features: 411 (OpenPose)
   ✓ Max frames: 200
   ✓ Max caption len: 50

📂 Loading How2Sign split: results/how2sign_splits/val_split.csv
   🔍 Verificando landmarks OpenPose...
      Verificati 1000/1741...
   ✓ Samples validi: 1739
   ✓ Landmark features: 411 (OpenPose)
   ✓ Max frames: 200
   ✓ Max caption len: 50
   ✓ Train: 29602 samples
   ✓ Val:   1739 samples

3️⃣  Creating dataloaders...
   ✓ Train batches: 463
   ✓ Val batches:   28

4️⃣  Creating model...
   ✓ Model parameters: 5,844,896
   ✓ Input dim: 411 features
   ✓ Model dim: 256

5️⃣  Setup training...
   ✓ Criterion: CrossEntropyLoss (label_smoothing=0.1)
   ✓ Optimizer: AdamW (lr=0.0001, wd=0.0001)
   ✓ Scheduler: CosineAnnealingLR (eta_min=1e-6)

================================================================================
🎯 TRAINING START
================================================================================

📅 Epoch 1/30
================================================================================

Training:   0%|          | 0/463 [00:00<?, ?it/s]/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/.venv/lib/python3.10/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(

Training:   0%|          | 0/463 [00:02<?, ?it/s, loss=8.3732, avg_loss=8.3732]
Training:   0%|          | 1/463 [00:02<21:48,  2.83s/it, loss=8.3732, avg_loss=8.3732]
Training:   0%|          | 1/463 [00:05<21:48,  2.83s/it, loss=8.3446, avg_loss=8.3583]
Training:   0%|          | 2/463 [00:05<20:45,  2.70s/it, loss=8.3446, avg_loss=8.3583]
Training:   0%|          | 2/463 [00:07<20:45,  2.70s/it, loss=8.2899, avg_loss=8.3358]
Training:   1%|          | 3/463 [00:07<16:59,  2.22s/it, loss=8.2899, avg_loss=8.3358]
Training:   1%|          | 3/463 [00:09<16:59,  2.22s/it, loss=8.2734, avg_loss=8.3188]
Training:   1%|          | 4/463 [00:09<16:08,  2.11s/it, loss=8.2734, avg_loss=8.3188]
Training:   1%|          | 4/463 [00:10<16:08,  2.11s/it, loss=8.2232, avg_loss=8.3009]
Training:   1%|          | 5/463 [00:10<15:06,  1.98s/it, loss=8.2232, avg_loss=8.3009]
Training:   1%|          | 5/463 [00:12<15:06,  1.98s/it, loss=8.2137, avg_loss=8.2857]
Training:   1%|▏         | 6/463 [00:12<14:32,  1.91s/it, loss=8.2137, avg_loss=8.2857]
Training:   1%|▏         | 6/463 [00:14<14:32,  1.91s/it, loss=8.1811, avg_loss=8.2703]
Training:   2%|▏         | 7/463 [00:14<13:55,  1.83s/it, loss=8.1811, avg_loss=8.2703]
Training:   2%|▏         | 7/463 [00:15<13:55,  1.83s/it, loss=8.1412, avg_loss=8.2543]
Training:   2%|▏         | 8/463 [00:15<13:31,  1.78s/it, loss=8.1412, avg_loss=8.2543]
Training:   2%|▏         | 8/463 [00:17<13:31,  1.78s/it, loss=8.1425, avg_loss=8.2419]
Training:   2%|▏         | 9/463 [00:17<12:59,  1.72s/it, loss=8.1425, avg_loss=8.2419]
Training:   2%|▏         | 9/463 [00:18<12:59,  1.72s/it, loss=8.0867, avg_loss=8.2271]
Training:   2%|▏         | 10/463 [00:18<12:14,  1.62s/it, loss=8.0867, avg_loss=8.2271]
Training:   2%|▏         | 10/463 [00:20<12:14,  1.62s/it, loss=8.0835, avg_loss=8.2149]
Training:   2%|▏         | 11/463 [00:20<11:55,  1.58s/it, loss=8.0835, avg_loss=8.2149]
Training:   2%|▏         | 11/463 [00:21<11:55,  1.58s/it, loss=8.0658, avg_loss=8.2022]
Training:   3%|▎         | 12/463 [00:21<11:59,  1.60s/it, loss=8.0658, avg_loss=8.2022]
Training:   3%|▎         | 12/463 [00:23<11:59,  1.60s/it, loss=8.0562, avg_loss=8.1908]
Training:   3%|▎         | 13/463 [00:23<12:05,  1.61s/it, loss=8.0562, avg_loss=8.1908]
Training:   3%|▎         | 13/463 [00:25<12:05,  1.61s/it, loss=7.9974, avg_loss=8.1773]
Training:   3%|▎         | 14/463 [00:25<11:48,  1.58s/it, loss=7.9974, avg_loss=8.1773]
Training:   3%|▎         | 14/463 [00:26<11:48,  1.58s/it, loss=7.9936, avg_loss=8.1656]
Training:   3%|▎         | 15/463 [00:26<11:33,  1.55s/it, loss=7.9936, avg_loss=8.1656]
Training:   3%|▎         | 15/463 [00:28<11:33,  1.55s/it, loss=8.0020, avg_loss=8.1543]
Training:   3%|▎         | 16/463 [00:28<11:53,  1.60s/it, loss=8.0020, avg_loss=8.1543]
Training:   3%|▎         | 16/463 [00:29<11:53,  1.60s/it, loss=7.9218, avg_loss=8.1414]
Training:   4%|▎         | 17/463 [00:29<11:24,  1.53s/it, loss=7.9218, avg_loss=8.1414]
Training:   4%|▎         | 17/463 [00:31<11:24,  1.53s/it, loss=7.9189, avg_loss=8.1293]
Training:   4%|▍         | 18/463 [00:31<12:12,  1.65s/it, loss=7.9189, avg_loss=8.1293]
Training:   4%|▍         | 18/463 [00:33<12:12,  1.65s/it, loss=7.8420, avg_loss=8.1157]
Training:   4%|▍         | 19/463 [00:33<11:46,  1.59s/it, loss=7.8420, avg_loss=8.1157]
Training:   4%|▍         | 19/463 [00:34<11:46,  1.59s/it, loss=7.8608, avg_loss=8.1027]
Training:   4%|▍         | 20/463 [00:34<11:43,  1.59s/it, loss=7.8608, avg_loss=8.1027]
Training:   4%|▍         | 20/463 [00:36<11:43,  1.59s/it, loss=7.8604, avg_loss=8.0902]
Training:   5%|▍         | 21/463 [00:36<11:56,  1.62s/it, loss=7.8604, avg_loss=8.0902]
Training:   5%|▍         | 21/463 [00:37<11:56,  1.62s/it, loss=7.7932, avg_loss=8.0781]
Training:   5%|▍         | 22/463 [00:37<11:04,  1.51s/it, loss=7.7932, avg_loss=8.0781]
Training:   5%|▍         | 22/463 [00:38<11:04,  1.51s/it, loss=7.7667, avg_loss=8.0648]
Training:   5%|▍         | 23/463 [00:38<10:44,  1.47s/it, loss=7.7667, avg_loss=8.0648]
Training:   5%|▍         | 23/463 [00:40<10:44,  1.47s/it, loss=7.7294, avg_loss=8.0515]
Training:   5%|▌         | 24/463 [00:40<10:25,  1.42s/it, loss=7.7294, avg_loss=8.0515]
Training:   5%|▌         | 24/463 [00:41<10:25,  1.42s/it, loss=7.7444, avg_loss=8.0395]
Training:   5%|▌         | 25/463 [00:41<10:51,  1.49s/it, loss=7.7444, avg_loss=8.0395]
Training:   5%|▌         | 25/463 [00:43<10:51,  1.49s/it, loss=7.7089, avg_loss=8.0274]
Training:   6%|▌         | 26/463 [00:43<11:55,  1.64s/it, loss=7.7089, avg_loss=8.0274]
Training:   6%|▌         | 26/463 [00:45<11:55,  1.64s/it, loss=7.7087, avg_loss=8.0151]
Training:   6%|▌         | 27/463 [00:45<11:31,  1.59s/it, loss=7.7087, avg_loss=8.0151]
Training:   6%|▌         | 27/463 [00:47<11:31,  1.59s/it, loss=7.6794, avg_loss=8.0023]
Training:   6%|▌         | 28/463 [00:47<11:34,  1.60s/it, loss=7.6794, avg_loss=8.0023]
Training:   6%|▌         | 28/463 [00:48<11:34,  1.60s/it, loss=7.6419, avg_loss=7.9901]
Training:   6%|▋         | 29/463 [00:48<11:03,  1.53s/it, loss=7.6419, avg_loss=7.9901]
Training:   6%|▋         | 29/463 [00:49<11:03,  1.53s/it, loss=7.6097, avg_loss=7.9784]
Training:   6%|▋         | 30/463 [00:49<10:54,  1.51s/it, loss=7.6097, avg_loss=7.9784]
Training:   6%|▋         | 30/463 [00:51<10:54,  1.51s/it, loss=7.5787, avg_loss=7.9662]
Training:   7%|▋         | 31/463 [00:51<10:31,  1.46s/it, loss=7.5787, avg_loss=7.9662]
Training:   7%|▋         | 31/463 [00:52<10:31,  1.46s/it, loss=7.5584, avg_loss=7.9541]
Training:   7%|▋         | 32/463 [00:52<10:07,  1.41s/it, loss=7.5584, avg_loss=7.9541]
Training:   7%|▋         | 32/463 [00:54<10:07,  1.41s/it, loss=7.5578, avg_loss=7.9419]
Training:   7%|▋         | 33/463 [00:54<10:33,  1.47s/it, loss=7.5578, avg_loss=7.9419]
Training:   7%|▋         | 33/463 [00:55<10:33,  1.47s/it, loss=7.5251, avg_loss=7.9282]
Training:   7%|▋         | 34/463 [00:55<10:38,  1.49s/it, loss=7.5251, avg_loss=7.9282]
Training:   7%|▋         | 34/463 [00:56<10:38,  1.49s/it, loss=7.4507, avg_loss=7.9159]
Training:   8%|▊         | 35/463 [00:56<09:47,  1.37s/it, loss=7.4507, avg_loss=7.9159]
Training:   8%|▊         | 35/463 [00:57<09:47,  1.37s/it, loss=7.4728, avg_loss=7.9046]
Training:   8%|▊         | 36/463 [00:57<09:31,  1.34s/it, loss=7.4728, avg_loss=7.9046]
Training:   8%|▊         | 36/463 [00:59<09:31,  1.34s/it, loss=7.4472, avg_loss=7.8920]
Training:   8%|▊         | 37/463 [00:59<09:38,  1.36s/it, loss=7.4472, avg_loss=7.8920]
Training:   8%|▊         | 37/463 [01:00<09:38,  1.36s/it, loss=7.4458, avg_loss=7.8803]
Training:   8%|▊         | 38/463 [01:00<09:50,  1.39s/it, loss=7.4458, avg_loss=7.8803]
Training:   8%|▊         | 38/463 [01:02<09:50,  1.39s/it, loss=7.3542, avg_loss=7.8674]
Training:   8%|▊         | 39/463 [01:02<09:35,  1.36s/it, loss=7.3542, avg_loss=7.8674]
Training:   8%|▊         | 39/463 [01:03<09:35,  1.36s/it, loss=7.3750, avg_loss=7.8562]
Training:   9%|▊         | 40/463 [01:03<09:33,  1.36s/it, loss=7.3750, avg_loss=7.8562]
Training:   9%|▊         | 40/463 [01:05<09:33,  1.36s/it, loss=7.3757, avg_loss=7.8442]
Training:   9%|▉         | 41/463 [01:05<10:11,  1.45s/it, loss=7.3757, avg_loss=7.8442]
Training:   9%|▉         | 41/463 [01:06<10:11,  1.45s/it, loss=7.3080, avg_loss=7.8324]
Training:   9%|▉         | 42/463 [01:06<10:24,  1.48s/it, loss=7.3080, avg_loss=7.8324]
Training:   9%|▉         | 42/463 [01:07<10:24,  1.48s/it, loss=7.3054, avg_loss=7.8208]
Training:   9%|▉         | 43/463 [01:07<09:50,  1.41s/it, loss=7.3054, avg_loss=7.8208]
Training:  54%|█████▍    | 249/463 [05:53<04:45,  1.33s/it, loss=6.2386, avg_loss=6.7566]
Training:  54%|█████▍    | 250/463 [05:53<04:36,  1.30s/it, loss=6.2386, avg_loss=6.7566]
Training:  54%|█████▍    | 250/463 [05:55<04:36,  1.30s/it, loss=6.3243, avg_loss=6.7546]
Training:  54%|█████▍    | 251/463 [05:55<04:51,  1.37s/it, loss=6.3243, avg_loss=6.7546]
Training:  54%|█████▍    | 251/463 [05:56<04:51,  1.37s/it, loss=6.2872, avg_loss=6.7527]
Training:  54%|█████▍    | 252/463 [05:56<04:57,  1.41s/it, loss=6.2872, avg_loss=6.7527]
Training:  54%|█████▍    | 252/463 [05:57<04:57,  1.41s/it, loss=6.2954, avg_loss=6.7512]
Training:  55%|█████▍    | 253/463 [05:57<04:36,  1.31s/it, loss=6.2954, avg_loss=6.7512]
Training:  55%|█████▍    | 253/463 [05:59<04:36,  1.31s/it, loss=6.1914, avg_loss=6.7490]
Training:  55%|█████▍    | 254/463 [05:59<04:32,  1.30s/it, loss=6.1914, avg_loss=6.7490]
Training:  55%|█████▍    | 254/463 [06:00<04:32,  1.30s/it, loss=6.3116, avg_loss=6.7474]
Training:  55%|█████▌    | 255/463 [06:00<04:30,  1.30s/it, loss=6.3116, avg_loss=6.7474]
Training:  55%|█████▌    | 255/463 [06:01<04:30,  1.30s/it, loss=6.1863, avg_loss=6.7452]
Training:  55%|█████▌    | 256/463 [06:01<04:29,  1.30s/it, loss=6.1863, avg_loss=6.7452]
Training:  55%|█████▌    | 256/463 [06:03<04:29,  1.30s/it, loss=6.1964, avg_loss=6.7429]
Training:  56%|█████▌    | 257/463 [06:03<04:49,  1.41s/it, loss=6.1964, avg_loss=6.7429]
Training:  56%|█████▌    | 257/463 [06:04<04:49,  1.41s/it, loss=6.2293, avg_loss=6.7408]
Training:  56%|█████▌    | 258/463 [06:04<04:45,  1.39s/it, loss=6.2293, avg_loss=6.7408]
Training:  56%|█████▌    | 258/463 [06:06<04:45,  1.39s/it, loss=6.2941, avg_loss=6.7391]
Training:  56%|█████▌    | 259/463 [06:06<04:51,  1.43s/it, loss=6.2941, avg_loss=6.7391]
Training:  56%|█████▌    | 259/463 [06:07<04:51,  1.43s/it, loss=6.1686, avg_loss=6.7370]
Training:  56%|█████▌    | 260/463 [06:07<04:50,  1.43s/it, loss=6.1686, avg_loss=6.7370]
Training:  56%|█████▌    | 260/463 [06:09<04:50,  1.43s/it, loss=6.1346, avg_loss=6.7349]
Training:  56%|█████▋    | 261/463 [06:09<04:40,  1.39s/it, loss=6.1346, avg_loss=6.7349]
Training:  56%|█████▋    | 261/463 [06:10<04:40,  1.39s/it, loss=6.2308, avg_loss=6.7329]
Training:  57%|█████▋    | 262/463 [06:10<04:45,  1.42s/it, loss=6.2308, avg_loss=6.7329]
Training:  57%|█████▋    | 262/463 [06:11<04:45,  1.42s/it, loss=6.2023, avg_loss=6.7309]
Training:  57%|█████▋    | 263/463 [06:11<04:40,  1.40s/it, loss=6.2023, avg_loss=6.7309]
Training:  57%|█████▋    | 263/463 [06:13<04:40,  1.40s/it, loss=6.2276, avg_loss=6.7289]
Training:  57%|█████▋    | 264/463 [06:13<04:33,  1.38s/it, loss=6.2276, avg_loss=6.7289]
Training:  57%|█████▋    | 264/463 [06:14<04:33,  1.38s/it, loss=6.2261, avg_loss=6.7270]
Training:  57%|█████▋    | 265/463 [06:14<04:20,  1.31s/it, loss=6.2261, avg_loss=6.7270]
Training:  57%|█████▋    | 265/463 [06:15<04:20,  1.31s/it, loss=6.1762, avg_loss=6.7248]
Training:  57%|█████▋    | 266/463 [06:15<04:20,  1.32s/it, loss=6.1762, avg_loss=6.7248]
Training:  57%|█████▋    | 266/463 [06:17<04:20,  1.32s/it, loss=6.2235, avg_loss=6.7229]
Training:  58%|█████▊    | 267/463 [06:17<04:18,  1.32s/it, loss=6.2235, avg_loss=6.7229]
Training:  58%|█████▊    | 267/463 [06:18<04:18,  1.32s/it, loss=6.1160, avg_loss=6.7208]
Training:  58%|█████▊    | 268/463 [06:18<04:08,  1.28s/it, loss=6.1160, avg_loss=6.7208]
Training:  58%|█████▊    | 268/463 [06:19<04:08,  1.28s/it, loss=6.1977, avg_loss=6.7187]
Training:  58%|█████▊    | 269/463 [06:19<04:19,  1.34s/it, loss=6.1977, avg_loss=6.7187]
Training:  58%|█████▊    | 269/463 [06:21<04:19,  1.34s/it, loss=6.1913, avg_loss=6.7170]
Training:  58%|█████▊    | 270/463 [06:21<04:27,  1.38s/it, loss=6.1913, avg_loss=6.7170]
Training:  58%|█████▊    | 270/463 [06:22<04:27,  1.38s/it, loss=6.2254, avg_loss=6.7153]
Training:  59%|█████▊    | 271/463 [06:22<04:33,  1.42s/it, loss=6.2254, avg_loss=6.7153]
Training:  59%|█████▊    | 271/463 [06:24<04:33,  1.42s/it, loss=6.2023, avg_loss=6.7134]
Training:  59%|█████▊    | 272/463 [06:24<04:35,  1.44s/it, loss=6.2023, avg_loss=6.7134]
Training:  59%|█████▊    | 272/463 [06:25<04:35,  1.44s/it, loss=6.1552, avg_loss=6.7112]
Training:  59%|█████▉    | 273/463 [06:25<04:43,  1.49s/it, loss=6.1552, avg_loss=6.7112]
Training:  59%|█████▉    | 273/463 [06:27<04:43,  1.49s/it, loss=6.1833, avg_loss=6.7092]
Training:  59%|█████▉    | 274/463 [06:27<04:32,  1.44s/it, loss=6.1833, avg_loss=6.7092]
Training:  59%|█████▉    | 274/463 [06:28<04:32,  1.44s/it, loss=6.1923, avg_loss=6.7073]
Training:  59%|█████▉    | 275/463 [06:28<04:21,  1.39s/it, loss=6.1923, avg_loss=6.7073]
Training:  59%|█████▉    | 275/463 [06:29<04:21,  1.39s/it, loss=6.2383, avg_loss=6.7057]
Training:  60%|█████▉    | 276/463 [06:29<04:09,  1.33s/it, loss=6.2383, avg_loss=6.7057]
Training:  60%|█████▉    | 276/463 [06:30<04:09,  1.33s/it, loss=6.1262, avg_loss=6.7039]
Training:  60%|█████▉    | 277/463 [06:30<04:02,  1.30s/it, loss=6.1262, avg_loss=6.7039]
Training:  60%|█████▉    | 277/463 [06:32<04:02,  1.30s/it, loss=6.1122, avg_loss=6.7019]
Training:  60%|██████    | 278/463 [06:32<04:02,  1.31s/it, loss=6.1122, avg_loss=6.7019]
Training:  60%|██████    | 278/463 [06:33<04:02,  1.31s/it, loss=6.1596, avg_loss=6.6999]
Training:  60%|██████    | 279/463 [06:33<04:06,  1.34s/it, loss=6.1596, avg_loss=6.6999]
Training:  60%|██████    | 279/463 [06:35<04:06,  1.34s/it, loss=6.1379, avg_loss=6.6978]
Training:  60%|██████    | 280/463 [06:35<04:17,  1.41s/it, loss=6.1379, avg_loss=6.6978]
Training:  60%|██████    | 280/463 [06:36<04:17,  1.41s/it, loss=6.2103, avg_loss=6.6958]
Training:  61%|██████    | 281/463 [06:36<04:32,  1.50s/it, loss=6.2103, avg_loss=6.6958]
Training:  61%|██████    | 281/463 [06:38<04:32,  1.50s/it, loss=6.1975, avg_loss=6.6941]
Training:  61%|██████    | 282/463 [06:38<04:34,  1.51s/it, loss=6.1975, avg_loss=6.6941]
Training:  61%|██████    | 282/463 [06:39<04:34,  1.51s/it, loss=6.1773, avg_loss=6.6922]
Training:  61%|██████    | 283/463 [06:39<04:36,  1.54s/it, loss=6.1773, avg_loss=6.6922]
Training:  61%|██████    | 283/463 [06:41<04:36,  1.54s/it, loss=6.1472, avg_loss=6.6902]
Training:  61%|██████▏   | 284/463 [06:41<04:45,  1.60s/it, loss=6.1472, avg_loss=6.6902]
Training:  61%|██████▏   | 284/463 [06:43<04:45,  1.60s/it, loss=6.1695, avg_loss=6.6884]
Training:  62%|██████▏   | 285/463 [06:43<04:39,  1.57s/it, loss=6.1695, avg_loss=6.6884]
Training:  62%|██████▏   | 285/463 [06:44<04:39,  1.57s/it, loss=6.1561, avg_loss=6.6865]
Training:  62%|██████▏   | 286/463 [06:44<04:31,  1.53s/it, loss=6.1561, avg_loss=6.6865]
Training:  62%|██████▏   | 286/463 [06:46<04:31,  1.53s/it, loss=6.1839, avg_loss=6.6848]
Training:  62%|██████▏   | 287/463 [06:46<04:23,  1.49s/it, loss=6.1839, avg_loss=6.6848]
Training:  62%|██████▏   | 287/463 [06:47<04:23,  1.49s/it, loss=6.2268, avg_loss=6.6831]
Training:  62%|██████▏   | 288/463 [06:47<04:14,  1.45s/it, loss=6.2268, avg_loss=6.6831]
Training:  62%|██████▏   | 288/463 [06:48<04:14,  1.45s/it, loss=6.2712, avg_loss=6.6816]
Training:  62%|██████▏   | 289/463 [06:48<04:07,  1.42s/it, loss=6.2712, avg_loss=6.6816]
Training:  62%|██████▏   | 289/463 [06:50<04:07,  1.42s/it, loss=6.0911, avg_loss=6.6795]
Training:  63%|██████▎   | 290/463 [06:50<04:01,  1.39s/it, loss=6.0911, avg_loss=6.6795]
Training:  63%|██████▎   | 290/463 [06:51<04:01,  1.39s/it, loss=6.1417, avg_loss=6.6777]
Training:  63%|██████▎   | 291/463 [06:51<04:01,  1.41s/it, loss=6.1417, avg_loss=6.6777]
Training:  63%|██████▎   | 291/463 [06:52<04:01,  1.41s/it, loss=6.1814, avg_loss=6.6760]
Training:  63%|██████▎   | 292/463 [06:52<03:57,  1.39s/it, loss=6.1814, avg_loss=6.6760]
Training:  63%|██████▎   | 292/463 [06:54<03:57,  1.39s/it, loss=6.1104, avg_loss=6.6742]
Training:  63%|██████▎   | 293/463 [06:54<03:48,  1.35s/it, loss=6.1104, avg_loss=6.6742]
Training:  63%|██████▎   | 293/463 [06:55<03:48,  1.35s/it, loss=6.2053, avg_loss=6.6726]
Training:  63%|██████▎   | 294/463 [06:55<03:42,  1.32s/it, loss=6.2053, avg_loss=6.6726]
Training:  63%|██████▎   | 294/463 [06:56<03:42,  1.32s/it, loss=6.1154, avg_loss=6.6707]
Training:  64%|██████▎   | 295/463 [06:56<03:43,  1.33s/it, loss=6.1154, avg_loss=6.6707]
Training:  64%|██████▎   | 295/463 [06:58<03:43,  1.33s/it, loss=6.1647, avg_loss=6.6689]
Training:  64%|██████▍   | 296/463 [06:58<03:43,  1.34s/it, loss=6.1647, avg_loss=6.6689]
Training:  64%|██████▍   | 296/463 [06:59<03:43,  1.34s/it, loss=6.1554, avg_loss=6.6672]
Training:  64%|██████▍   | 297/463 [06:59<03:35,  1.30s/it, loss=6.1554, avg_loss=6.6672]
Training:  64%|██████▍   | 297/463 [07:00<03:35,  1.30s/it, loss=6.0827, avg_loss=6.6651]
Training:  64%|██████▍   | 298/463 [07:00<03:44,  1.36s/it, loss=6.0827, avg_loss=6.6651]
Training:  64%|██████▍   | 298/463 [07:02<03:44,  1.36s/it, loss=6.1133, avg_loss=6.6631]
Training:  65%|██████▍   | 299/463 [07:02<03:44,  1.37s/it, loss=6.1133, avg_loss=6.6631]
Training:  65%|██████▍   | 299/463 [07:03<03:44,  1.37s/it, loss=6.1867, avg_loss=6.6617]
Training:  65%|██████▍   | 300/463 [07:03<03:37,  1.33s/it, loss=6.1867, avg_loss=6.6617]
Training:  65%|██████▍   | 300/463 [07:04<03:37,  1.33s/it, loss=6.1408, avg_loss=6.6598]
Training:  65%|██████▌   | 301/463 [07:04<03:44,  1.39s/it, loss=6.1408, avg_loss=6.6598]
Training:  65%|██████▌   | 301/463 [07:06<03:44,  1.39s/it, loss=6.0698, avg_loss=6.6578]
Training:  65%|██████▌   | 302/463 [07:06<03:39,  1.36s/it, loss=6.0698, avg_loss=6.6578]
Training:  65%|██████▌   | 302/463 [07:07<03:39,  1.36s/it, loss=6.1085, avg_loss=6.6559]
Training:  65%|██████▌   | 303/463 [07:07<03:49,  1.43s/it, loss=6.1085, avg_loss=6.6559]
Training:  65%|██████▌   | 303/463 [07:09<03:49,  1.43s/it, loss=6.0990, avg_loss=6.6540]
Training:  66%|██████▌   | 304/463 [07:09<03:43,  1.41s/it, loss=6.0990, avg_loss=6.6540]
Training:  66%|██████▌   | 304/463 [07:10<03:43,  1.41s/it, loss=6.1110, avg_loss=6.6522]
Training:  66%|██████▌   | 305/463 [07:10<03:44,  1.42s/it, loss=6.1110, avg_loss=6.6522]
Training:  66%|██████▌   | 305/463 [07:12<03:44,  1.42s/it, loss=6.1647, avg_loss=6.6507]
Training:  66%|██████▌   | 306/463 [07:12<03:40,  1.40s/it, loss=6.1647, avg_loss=6.6507]
Training:  66%|██████▌   | 306/463 [07:13<03:40,  1.40s/it, loss=6.1371, avg_loss=6.6490]
Training:  66%|██████▋   | 307/463 [07:13<03:38,  1.40s/it, loss=6.1371, avg_loss=6.6490]
Training:  66%|██████▋   | 307/463 [07:14<03:38,  1.40s/it, loss=6.0523, avg_loss=6.6473]
Training:  67%|██████▋   | 308/463 [07:14<03:36,  1.39s/it, loss=6.0523, avg_loss=6.6473]
Training:  67%|██████▋   | 308/463 [07:16<03:36,  1.39s/it, loss=6.1052, avg_loss=6.6457]
Training:  67%|██████▋   | 309/463 [07:16<03:27,  1.34s/it, loss=6.1052, avg_loss=6.6457]
Training:  67%|██████▋   | 309/463 [07:17<03:27,  1.34s/it, loss=6.1125, avg_loss=6.6441]
Training:  67%|██████▋   | 310/463 [07:17<03:21,  1.32s/it, loss=6.1125, avg_loss=6.6441]
Training:  67%|██████▋   | 310/463 [07:18<03:21,  1.32s/it, loss=6.0861, avg_loss=6.6420]
Training:  67%|██████▋   | 311/463 [07:18<03:29,  1.38s/it, loss=6.0861, avg_loss=6.6420]
Training:  67%|██████▋   | 311/463 [07:20<03:29,  1.38s/it, loss=6.0319, avg_loss=6.6400]
Training:  67%|██████▋   | 312/463 [07:20<03:22,  1.34s/it, loss=6.0319, avg_loss=6.6400]
Training:  67%|██████▋   | 312/463 [07:21<03:22,  1.34s/it, loss=6.1960, avg_loss=6.6385]
Training:  68%|██████▊   | 313/463 [07:21<03:31,  1.41s/it, loss=6.1960, avg_loss=6.6385]
Training:  68%|██████▊   | 313/463 [07:23<03:31,  1.41s/it, loss=6.1292, avg_loss=6.6369]
Training:  68%|██████▊   | 314/463 [07:23<03:30,  1.42s/it, loss=6.1292, avg_loss=6.6369]
Training:  68%|██████▊   | 314/463 [07:24<03:30,  1.42s/it, loss=5.9684, avg_loss=6.6350]
Training:  68%|██████▊   | 315/463 [07:24<03:15,  1.32s/it, loss=5.9684, avg_loss=6.6350]
Training:  68%|██████▊   | 315/463 [07:25<03:15,  1.32s/it, loss=6.0770, avg_loss=6.6333]
Training:  68%|██████▊   | 316/463 [07:25<03:11,  1.30s/it, loss=6.0770, avg_loss=6.6333]
Training:  68%|██████▊   | 316/463 [07:26<03:11,  1.30s/it, loss=6.0558, avg_loss=6.6316]
Training:  68%|██████▊   | 317/463 [07:26<03:10,  1.30s/it, loss=6.0558, avg_loss=6.6316]
Training:  68%|██████▊   | 317/463 [07:28<03:10,  1.30s/it, loss=6.1385, avg_loss=6.6299]
Training:  69%|██████▊   | 318/463 [07:28<03:18,  1.37s/it, loss=6.1385, avg_loss=6.6299]
Training:  69%|██████▊   | 318/463 [07:29<03:18,  1.37s/it, loss=6.1863, avg_loss=6.6283]
Training:  69%|██████▉   | 319/463 [07:29<03:23,  1.42s/it, loss=6.1863, avg_loss=6.6283]
Training:  69%|██████▉   | 319/463 [07:30<03:23,  1.42s/it, loss=6.1430, avg_loss=6.6269]
Training:  69%|██████▉   | 320/463 [07:30<03:14,  1.36s/it, loss=6.1430, avg_loss=6.6269]
Training:  69%|██████▉   | 320/463 [07:32<03:14,  1.36s/it, loss=6.0333, avg_loss=6.6251]
Training:  69%|██████▉   | 321/463 [07:32<03:10,  1.34s/it, loss=6.0333, avg_loss=6.6251]
Training:  69%|██████▉   | 321/463 [07:33<03:10,  1.34s/it, loss=6.0839, avg_loss=6.6236]
Training:  70%|██████▉   | 322/463 [07:33<03:10,  1.35s/it, loss=6.0839, avg_loss=6.6236]
Training:  70%|██████▉   | 322/463 [07:35<03:10,  1.35s/it, loss=6.1633, avg_loss=6.6223]
Training:  70%|██████▉   | 323/463 [07:35<03:10,  1.36s/it, loss=6.1633, avg_loss=6.6223]
Training:  70%|██████▉   | 323/463 [07:36<03:10,  1.36s/it, loss=6.0419, avg_loss=6.6204]
